•ñ”E’è“_“–‚è•ñ”AŽ¾•aETE“s“¹•{Œ§E«•Êi‚PT‚©‚ç“–ŠYT‚Ü‚Å‚Ì•ñ”E’è“_“–‚½‚è•ñ”‚Æ‚»‚ê‚ç‚Ì—ÝÏj(‘”),,,,,,,,,,,,,,,,,,,,,,
2026”N10T(03ŒŽ02“ú`03ŒŽ08“ú),2026”N03ŒŽ11“úì¬,,,,,,,,,,,,,,,,,,,,,
ƒCƒ“ƒtƒ‹ƒGƒ“ƒU,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
‚’mŒ§,2,0.25,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.13,0,0
•Ÿ‰ªŒ§,5,0.33,1,0.07,1,0.07,1,0.07,0,0,0,0,1,0.07,0,0,0,0,0,0,1,0.07
²‰êŒ§,3,0.5,0,0,0,0,0,0,0,0,0,0,2,0.33,1,0.17,0,0,0,0,0,0
’·èŒ§,2,0.17,1,0.08,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0
ŒF–{Œ§,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,0,0,0,0
‘å•ªŒ§,1,0.09,0,0,0,0,0,0,0,0,1,0.09,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,10,1.43,2,0.29,0,0,3,0.43,1,0.14,0,0,0,0,0,0,0,0,0,0,4,0.57
,,,,,,,,,,,,,,,,,,,,,,
ƒ}ƒCƒRƒvƒ‰ƒYƒ}”x‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,1751,3.65,205,0.43,319,0.66,245,0.51,180,0.37,146,0.3,158,0.33,165,0.34,116,0.24,119,0.25,98,0.2
–kŠC“¹,113,4.91,13,0.57,23,1,14,0.61,12,0.52,11,0.48,14,0.61,6,0.26,9,0.39,6,0.26,5,0.22
ÂXŒ§,47,7.83,3,0.5,4,0.67,5,0.83,2,0.33,3,0.5,8,1.33,6,1,5,0.83,3,0.5,8,1.33
ŠâŽèŒ§,51,2.68,6,0.32,7,0.37,3,0.16,3,0.16,8,0.42,4,0.21,6,0.32,4,0.21,5,0.26,5,0.26
‹{éŒ§,35,3.5,2,0.2,8,0.8,4,0.4,4,0.4,5,0.5,1,0.1,5,0.5,4,0.4,1,0.1,1,0.1
H“cŒ§,59,7.38,13,1.63,15,1.88,10,1.25,2,0.25,4,0.5,5,0.63,1,0.13,2,0.25,5,0.63,2,0.25
ŽRŒ`Œ§,36,3.6,5,0.5,7,0.7,5,0.5,1,0.1,3,0.3,2,0.2,6,0.6,4,0.4,2,0.2,1,0.1
•Ÿ“‡Œ§,23,3.29,5,0.71,5,0.71,3,0.43,0,0,0,0,2,0.29,2,0.29,3,0.43,2,0.29,1,0.14
ˆïéŒ§,74,5.69,12,0.92,17,1.31,9,0.69,3,0.23,5,0.38,14,1.08,6,0.46,3,0.23,5,0.38,0,0
“È–ØŒ§,52,7.43,3,0.43,5,0.71,9,1.29,7,1,4,0.57,6,0.86,6,0.86,4,0.57,5,0.71,3,0.43
ŒQ”nŒ§,88,9.78,12,1.33,12,1.33,14,1.56,10,1.11,4,0.44,9,1,9,1,6,0.67,5,0.56,7,0.78
é‹ÊŒ§,46,3.83,3,0.25,5,0.42,7,0.58,2,0.17,3,0.25,5,0.42,8,0.67,4,0.33,6,0.5,3,0.25
ç—tŒ§,16,1.78,2,0.22,3,0.33,1,0.11,3,0.33,2,0.22,3,0.33,0,0,0,0,2,0.22,0,0
“Œ‹ž“s,53,2.12,6,0.24,14,0.56,8,0.32,4,0.16,5,0.2,7,0.28,0,0,3,0.12,4,0.16,2,0.08
_“ÞìŒ§,34,2.83,1,0.08,6,0.5,6,0.5,5,0.42,2,0.17,8,0.67,0,0,2,0.17,2,0.17,2,0.17
VŠƒŒ§,78,6,12,0.92,14,1.08,10,0.77,8,0.62,6,0.46,9,0.69,4,0.31,7,0.54,5,0.38,3,0.23
•xŽRŒ§,11,2.2,1,0.2,3,0.6,0,0,3,0.6,1,0.2,1,0.2,1,0.2,1,0.2,0,0,0,0
ÎìŒ§,7,1.4,0,0,2,0.4,1,0.2,1,0.2,0,0,0,0,0,0,2,0.4,1,0.2,0,0
•ŸˆäŒ§,30,5,1,0.17,2,0.33,3,0.5,4,0.67,4,0.67,1,0.17,6,1,2,0.33,5,0.83,2,0.33
ŽR—œŒ§,15,1.5,1,0.1,3,0.3,1,0.1,2,0.2,2,0.2,0,0,2,0.2,2,0.2,1,0.1,1,0.1
’·–ìŒ§,47,3.92,1,0.08,11,0.92,6,0.5,4,0.33,2,0.17,3,0.25,6,0.5,5,0.42,4,0.33,5,0.42
Šò•ŒŒ§,39,7.8,6,1.2,6,1.2,4,0.8,5,1,1,0.2,0,0,4,0.8,3,0.6,4,0.8,6,1.2
Ã‰ªŒ§,29,2.9,1,0.1,5,0.5,4,0.4,3,0.3,1,0.1,3,0.3,3,0.3,3,0.3,1,0.1,5,0.5
ˆ¤’mŒ§,96,6.4,5,0.33,20,1.33,18,1.2,13,0.87,12,0.8,9,0.6,11,0.73,2,0.13,3,0.2,3,0.2
ŽOdŒ§,40,5,5,0.63,4,0.44,4,0.44,4,0.44,7,0.78,1,0.11,7,0.78,2,0.22,2,0.22,4,0.44
Ž ‰êŒ§,4,0.57,0,0,2,0.29,0,0,0,0,1,0.14,0,0,0,0,0,0,1,0.14,0,0
‹ž“s•{,66,9.43,7,1,10,1.43,13,1.86,3,0.43,5,0.71,4,0.57,6,0.86,7,1,4,0.57,7,1
‘åã•{,24,1.33,6,0.33,4,0.22,4,0.22,6,0.33,2,0.11,1,0.06,1,0.06,0,0,0,0,0,0
•ºŒÉŒ§,34,2.43,1,0.07,6,0.43,6,0.43,4,0.29,5,0.36,2,0.14,3,0.21,3,0.21,4,0.29,0,0
“Þ—ÇŒ§,12,2,0,0,4,0.67,1,0.17,0,0,2,0.33,0,0,2,0.33,1,0.17,2,0.33,0,0
˜a‰ÌŽRŒ§,21,1.91,4,0.36,4,0.36,6,0.55,2,0.18,0,0,1,0.09,1,0.09,1,0.09,1,0.09,1,0.09
’¹ŽæŒ§,33,6.6,7,1.4,10,2,6,1.2,3,0.6,4,0.8,0,0,2,0.4,0,0,0,0,1,0.2
“‡ªŒ§,33,4.13,2,0.25,10,1.25,4,0.5,8,1,2,0.25,1,0.13,2,0.25,1,0.13,0,0,3,0.38
‰ªŽRŒ§,26,5.2,3,0.6,5,1,6,1.2,1,0.2,4,0.8,0,0,3,0.6,1,0.2,0,0,3,0.6
L“‡Œ§,117,5.85,30,1.5,21,1.05,16,0.8,9,0.45,6,0.3,6,0.3,9,0.45,8,0.4,8,0.4,4,0.2
ŽRŒûŒ§,33,3.67,4,0.44,5,0.56,3,0.33,4,0.44,6,0.67,3,0.33,6,0.67,1,0.11,1,0.11,0,0
“¿“‡Œ§,24,3.43,3,0.43,4,0.57,4,0.57,4,0.57,1,0.14,4,0.57,1,0.14,1,0.14,2,0.29,0,0
ìŒ§,16,3.2,4,0.8,3,0.6,2,0.4,1,0.2,1,0.2,2,0.4,1,0.2,0,0,2,0.4,0,0
ˆ¤•QŒ§,17,2.83,1,0.17,2,0.33,1,0.17,3,0.5,4,0.67,1,0.17,2,0.33,0,0,2,0.33,1,0.17
‚’mŒ§,17,2.13,0,0,4,0.5,3,0.38,3,0.38,0,0,2,0.25,0,0,0,0,1,0.13,4,0.5
•Ÿ‰ªŒ§,25,1.67,4,0.27,3,0.2,3,0.2,5,0.33,2,0.13,3,0.2,3,0.2,1,0.07,1,0.07,0,0
²‰êŒ§,10,1.67,0,0,1,0.17,0,0,2,0.33,0,0,1,0.17,3,0.5,0,0,2,0.33,1,0.17
’·èŒ§,33,2.75,0,0,4,0.33,6,0.5,7,0.58,1,0.08,1,0.08,8,0.67,2,0.17,3,0.25,1,0.08
ŒF–{Œ§,33,2.2,3,0.2,8,0.53,8,0.53,5,0.33,0,0,1,0.07,1,0.07,4,0.27,2,0.13,1,0.07
‘å•ªŒ§,18,1.64,3,0.27,0,0,0,0,1,0.09,2,0.18,3,0.27,2,0.18,2,0.18,3,0.27,2,0.18
‹{èŒ§,11,1.57,1,0.14,4,0.57,0,0,1,0.14,1,0.14,2,0.29,2,0.29,0,0,0,0,0,0
Ž­Ž™“‡Œ§,23,1.92,3,0.25,4,0.33,4,0.33,3,0.25,2,0.17,4,0.33,2,0.17,0,0,1,0.08,0,0
‰«“êŒ§,2,0.29,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,1,0.14,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
ƒNƒ‰ƒ~ƒWƒA”x‰Š,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,48,0.1,0,0,5,0.01,4,0.01,6,0.01,8,0.02,6,0.01,3,0.01,8,0.02,5,0.01,3,0.01
–kŠC“¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ÂXŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0
‹{éŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ“‡Œ§,2,0.29,0,0,1,0.14,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆïéŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“È–ØŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒQ”nŒ§,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11,0,0
é‹ÊŒ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0
ç—tŒ§,3,0.33,0,0,0,0,0,0,1,0.11,0,0,1,0.11,0,0,1,0.11,0,0,0,0
“Œ‹ž“s,10,0.4,0,0,1,0.04,1,0.04,0,0,1,0.04,3,0.12,0,0,2,0.08,2,0.08,0,0
_“ÞìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VŠƒŒ§,1,0.08,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,1,0.2,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽR—œŒ§,4,0.4,0,0,2,0.2,0,0,0,0,1,0.1,0,0,1,0.1,0,0,0,0,0,0
’·–ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šò•ŒŒ§,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,1,0.2
Ã‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,1,0.07,0,0,0,0,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0
ŽOdŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,8,1.14,0,0,0,0,2,0.29,0,0,1,0.14,1,0.14,0,0,4,0.57,0,0,0,0
‘åã•{,9,0.5,0,0,1,0.06,0,0,3,0.17,3,0.17,1,0.06,0,0,0,0,1,0.06,0,0
•ºŒÉŒ§,3,0.21,0,0,0,0,0,0,0,0,1,0.07,0,0,1,0.07,0,0,0,0,1,0.07
“Þ—ÇŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒûŒ§,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11
“¿“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•Ÿ‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
²‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’·èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŒF–{Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘å•ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž­Ž™“‡Œ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰«“êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
Š´õ«ˆÝ’°‰Šiƒƒ^ƒEƒCƒ‹ƒXj,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,217,0.45,4,0.01,13,0.03,17,0.04,14,0.03,18,0.04,28,0.06,23,0.05,27,0.06,30,0.06,43,0.09
–kŠC“¹,7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,3,0.13,3,0.13
ÂXŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŠâŽèŒ§,5,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,4,0.21,0,0
‹{éŒ§,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0,0,0,0
H“cŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ŽRŒ`Œ§,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0
•Ÿ“‡Œ§,4,0.57,0,0,1,0.14,0,0,1,0.14,0,0,1,0.14,0,0,0,0,1,0.14,0,0
ˆïéŒ§,5,0.38,0,0,0,0,1,0.08,0,0,0,0,1,0.08,0,0,1,0.08,1,0.08,1,0.08
“È–ØŒ§,7,1,0,0,1,0.14,0,0,0,0,0,0,1,0.14,1,0.14,0,0,1,0.14,3,0.43
ŒQ”nŒ§,13,1.44,0,0,0,0,3,0.33,2,0.22,1,0.11,0,0,1,0.11,1,0.11,0,0,5,0.56
é‹ÊŒ§,7,0.58,0,0,2,0.17,0,0,0,0,0,0,2,0.17,0,0,1,0.08,1,0.08,1,0.08
ç—tŒ§,7,0.78,0,0,0,0,0,0,1,0.11,2,0.22,0,0,3,0.33,0,0,1,0.11,0,0
“Œ‹ž“s,24,0.96,1,0.04,1,0.04,1,0.04,2,0.08,1,0.04,0,0,2,0.08,7,0.28,5,0.2,4,0.16
_“ÞìŒ§,13,1.08,0,0,1,0.08,3,0.25,0,0,1,0.08,0,0,0,0,1,0.08,0,0,7,0.58
VŠƒŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•xŽRŒ§,2,0.4,0,0,0,0,0,0,0,0,0,0,2,0.4,0,0,0,0,0,0,0,0
ÎìŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•ŸˆäŒ§,5,0.83,0,0,1,0.17,1,0.17,0,0,1,0.17,2,0.33,0,0,0,0,0,0,0,0
ŽR—œŒ§,3,0.3,0,0,0,0,0,0,1,0.1,0,0,1,0.1,0,0,0,0,0,0,1,0.1
’·–ìŒ§,4,0.33,1,0.08,0,0,0,0,0,0,0,0,0,0,2,0.17,1,0.08,0,0,0,0
Šò•ŒŒ§,3,0.6,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.4
Ã‰ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ˆ¤’mŒ§,9,0.6,0,0,0,0,0,0,1,0.07,0,0,0,0,2,0.13,1,0.07,2,0.13,3,0.2
ŽOdŒ§,1,0.13,0,0,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ž ‰êŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹ž“s•{,6,0.86,0,0,0,0,0,0,0,0,2,0.29,1,0.14,1,0.14,0,0,1,0.14,1,0.14
‘åã•{,12,0.67,0,0,1,0.06,2,0.11,1,0.06,0,0,2,0.11,2,0.11,1,0.06,1,0.06,2,0.11
•ºŒÉŒ§,4,0.29,0,0,0,0,1,0.07,2,0.14,0,0,0,0,0,0,0,0,1,0.07,0,0
“Þ—ÇŒ§,3,0.5,0,0,1,0.17,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,1,0.17
˜a‰ÌŽRŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’¹ŽæŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
“‡ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‰ªŽRŒ§,4,0.8,0,0,0,0,0,0,1,0.2,1,0.2,1,0.2,1,0.2,0,0,0,0,0,0
L“‡Œ§,17,0.85,0,0,0,0,0,0,1,0.05,5,0.25,1,0.05,3,0.15,2,0.1,2,0.1,3,0.15
ŽRŒûŒ§,2,0.22,0,0,0,0,0,0,0,0,0,0,0,0,2,0.22,0,0,0,0,0,0
“¿“‡Œ§,3,0.43,1,0.14,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,1,0.14,0,0
ìŒ§,8,1.6,0,0,0,0,0,0,0,0,3,0.6,4,0.8,1,0.2,0,0,0,0,0,0
ˆ¤•QŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚’mŒ§,10,1.25,0,0,0,0,2,0.25,0,0,1,0.13,2,0.25,0,0,2,0.25,1,0.13,2,0.25
•Ÿ‰ªŒ§,5,0.33,1,0.07,0,0,0,0,0,0,0,0,2,0.13,0,0,0,0,1,0.07,1,0.07
²‰êŒ§,1,0.17,0,0,0,0,0,0,0,0,0,0,1,0.17,0,0,0,0,0,0,0,0
’·èŒ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0
ŒF–{Œ§,6,0.4,0,0,1,0.07,0,0,0,0,0,0,1,0.07,1,0.07,1,0.07,1,0.07,1,0.07
‘å•ªŒ§,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‹{èŒ§,5,0.71,0,0,2,0.29,0,0,0,0,0,0,1,0.14,1,0.14,0,0,0,0,1,0.14
Ž­Ž™“‡Œ§,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0
‰«“êŒ§,7,1,0,0,1,0.14,1,0.14,0,0,0,0,1,0.14,0,0,2,0.29,1,0.14,1,0.14
,,,,,,,,,,,,,,,,,,,,,,
COVID-19,,,,,,,,,,,,,,,,,,,,,,
,‘”,‘”,01T,01T,02T,02T,03T,03T,04T,04T,05T,05T,06T,06T,07T,07T,08T,08T,09T,09T,10T,10T
,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–,•ñ,’è“–
‘”,67703,18.08,3640,1.13,5996,1.58,5834,1.53,7574,1.99,9481,2.49,10232,2.69,8114,2.13,6942,1.83,5107,1.34,4783,1.26
–kŠC“¹,8769,53.15,654,4.51,874,5.23,821,4.89,1012,6.02,1280,7.62,1359,8.09,1031,6.14,772,4.62,520,3.11,446,2.67
ÂXŒ§,1614,31.65,83,1.84,95,1.83,111,2.13,192,3.69,227,4.37,207,3.98,209,4.02,195,3.75,163,3.13,132,2.54
ŠâŽèŒ§,2298,54.71,93,2.21,135,3.21,121,2.88,179,4.26,307,7.31,401,9.55,319,7.6,338,8.05,183,4.36,222,5.29
‹{éŒ§,1982,36.04,89,1.62,180,3.27,181,3.29,231,4.2,296,5.38,285,5.18,221,4.02,192,3.49,131,2.38,176,3.2
H“cŒ§,836,34.83,73,3.32,69,2.76,74,2.96,94,3.76,79,3.16,88,3.52,91,3.64,83,3.32,99,3.96,86,3.44
ŽRŒ`Œ§,1383,37.38,68,2.43,88,2.26,102,2.68,199,5.1,264,6.77,219,5.62,151,3.87,104,2.67,85,2.18,103,2.64
•Ÿ“‡Œ§,1943,40.48,213,4.44,221,4.6,195,4.06,214,4.46,290,6.04,256,5.33,178,3.71,115,2.4,107,2.23,154,3.21
ˆïéŒ§,2071,31.86,134,2.44,177,2.64,158,2.36,218,3.25,328,4.9,322,4.81,232,3.46,205,3.06,161,2.4,136,2.03
“È–ØŒ§,2044,45.42,63,2.17,158,3.36,180,3.83,277,5.89,319,6.79,335,7.13,283,6.02,200,4.26,133,2.83,96,2.04
ŒQ”nŒ§,1022,24.33,40,1.67,74,1.64,82,1.82,105,2.33,176,3.91,163,3.62,131,2.91,92,2.04,91,2.02,68,1.51
é‹ÊŒ§,4311,25.66,182,1.72,377,2.14,420,2.39,484,2.75,640,3.64,690,3.94,572,3.25,417,2.38,286,1.63,243,1.38
ç—tŒ§,3206,17.91,106,0.69,262,1.44,242,1.32,326,1.78,472,2.58,531,2.9,409,2.25,359,1.99,254,1.4,245,1.34
“Œ‹ž“s,4792,11.86,95,0.34,341,0.81,327,0.78,434,1.04,617,1.48,853,2.05,669,1.6,686,1.65,373,0.89,397,0.95
_“ÞìŒ§,3669,15.75,72,0.5,299,1.24,222,0.92,429,1.77,473,1.94,610,2.5,498,2.02,393,1.61,320,1.31,353,1.46
VŠƒŒ§,1862,33.85,96,1.75,173,3.15,132,2.4,190,3.45,297,5.4,278,5.05,224,4.07,188,3.42,160,2.91,124,2.25
•xŽRŒ§,882,19.17,15,0.38,51,1.09,52,1.11,83,1.77,108,2.3,138,2.94,131,2.79,133,2.83,76,1.62,95,1.98
ÎìŒ§,699,14.87,14,0.3,58,1.23,72,1.53,75,1.6,78,1.66,92,1.96,101,2.15,72,1.53,74,1.57,63,1.34
•ŸˆäŒ§,366,9.38,26,0.67,35,0.9,42,1.08,44,1.13,38,0.97,56,1.44,38,0.97,26,0.67,31,0.79,30,0.77
ŽR—œŒ§,826,23.6,34,0.97,81,2.31,74,2.11,109,3.11,112,3.2,148,4.23,93,2.66,78,2.23,52,1.49,45,1.29
’·–ìŒ§,1865,38.06,105,2.63,163,3.26,128,2.56,211,4.22,281,5.62,300,6,233,4.66,188,3.76,137,2.74,119,2.38
Šò•ŒŒ§,950,21.59,107,2.49,107,2.38,107,2.38,90,2,118,2.62,110,2.44,107,2.38,89,1.98,70,1.56,45,1
Ã‰ªŒ§,2302,16.56,108,0.78,179,1.29,238,1.71,282,2.03,358,2.58,329,2.37,246,1.77,249,1.79,172,1.24,141,1.01
ˆ¤’mŒ§,2490,15.28,210,1.29,268,1.64,263,1.61,291,1.79,336,2.06,311,1.91,276,1.69,225,1.38,188,1.15,122,0.75
ŽOdŒ§,794,12.03,31,0.72,72,1.04,81,1.17,121,1.75,143,2.07,105,1.54,77,1.12,81,1.17,44,0.64,39,0.57
Ž ‰êŒ§,601,10.73,41,0.95,36,0.62,32,0.55,52,0.9,92,1.59,106,1.83,58,1,59,1.02,43,0.74,82,1.41
‹ž“s•{,977,14.8,54,0.87,72,1.07,81,1.21,119,1.78,104,1.55,141,2.1,132,1.97,94,1.4,87,1.3,93,1.39
‘åã•{,1967,6.81,100,0.34,206,0.71,194,0.67,220,0.76,253,0.87,264,0.91,218,0.75,210,0.72,166,0.57,136,0.47
•ºŒÉŒ§,1792,11.13,110,0.8,151,0.92,193,1.18,246,1.5,233,1.42,218,1.33,164,1,196,1.2,152,0.93,129,0.79
“Þ—ÇŒ§,370,9.49,6,0.35,53,1.29,51,1.24,34,0.81,54,1.29,49,1.17,35,0.85,34,0.81,29,0.69,25,0.6
˜a‰ÌŽRŒ§,534,12.14,20,0.47,75,1.67,51,1.13,54,1.2,64,1.42,64,1.42,55,1.22,70,1.56,42,0.93,39,0.87
’¹ŽæŒ§,464,16,32,1.1,42,1.45,41,1.41,50,1.72,52,1.79,78,2.69,61,2.1,35,1.21,37,1.28,36,1.24
“‡ªŒ§,478,23.9,24,1.2,22,1.1,38,1.9,41,2.05,65,3.25,83,4.15,71,3.55,56,2.8,34,1.7,44,2.2
‰ªŽRŒ§,574,11.48,32,0.64,70,1.4,54,1.08,86,1.72,76,1.52,74,1.48,77,1.54,43,0.86,34,0.68,28,0.56
L“‡Œ§,859,9.54,60,0.86,91,0.98,100,1.08,115,1.24,108,1.16,96,1.03,101,1.09,80,0.86,57,0.61,51,0.55
ŽRŒûŒ§,643,10.21,44,0.7,75,1.19,67,1.06,64,1.02,74,1.17,92,1.46,69,1.1,60,0.95,42,0.67,56,0.89
“¿“‡Œ§,551,16.7,16,0.48,43,1.3,47,1.42,70,2.12,79,2.39,91,2.76,67,2.03,54,1.64,51,1.55,33,1
